company,vault,suffix,sku,producer,release,vintage,volume,size,qty, case ,bin,alc
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00009,Lourensford,Limited Release SMV,2019,750 ml,6,10," R1,650.00 ",9,15 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00010,Lourensford,Limited Release SMV,2020,751 ml,6,10," R1,650.01",9,16 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00011,Lourensford,Limited Release SMV,2021,752 ml,6,10," R1,650.02",9,17 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00012,Lourensford,Limited Release SMV,2022,753 ml,6,10," R1,650.03",9,18 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00013,Lourensford,Limited Release SMV,2023,754 ml,6,10," R1,650.04",9,19 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00014,Lourensford,Limited Release SMV,2024,755 ml,6,10," R1,650.05",9,20 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00015,Lourensford,Limited Release SMV,2025,756 ml,6,10," R1,650.06",9,21 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00016,Lourensford,Limited Release SMV,2026,757 ml,6,10," R1,650.07",9,22 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00017,Lourensford,Limited Release SMV,2027,758 ml,6,10," R1,650.08",9,23 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00018,Lourensford,Limited Release SMV,2028,759 ml,6,10," R1,650.09",9,24 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/LOU-LIM-2019/00019,Lourensford,Limited Release SMV,2029,760 ml,6,10," R1,650.10",9,25 % Vol
Vaulted Wine,Lourensford Vault,Powered by Fanfire,https://api.vaulted.wine/asset/lourensford/DHF-BLO-2017/00013,Doolhof,Bloedklip Malbec ,2017,750 ml,6,5," R5,670.00 ",13,13 % Vol
